const tones = {
    metadata: { // optional
        // two properties are special: title and copyright, processed in special ways, other properties are arbitrary, blank spaces, quotation marks, and capitalization recommended
        title: "Shruti",
        //https://en.wikipedia.org/wiki/Shruti_(music)",
        Creator: `<a href="https://en.xen.wiki/w/Sergey_A_Kryukov">Sergey A Kryukov</a>`,
        copyright: "", // don't include "Copyright" word and symbol, it's done automatically, at the end of the content
    },
    size: { width: 23, height: 7 },
    base: 261.6256/4, // Shruti Chandovatī (C)
    transpositionUnits: 12,
    rows: [ //♭♯
        [ // 1
            {label: "Chandovatī<br/>C", interval: interval(1, 1)}, 
            {label: "Dayāvatī<br/>D♭", interval: interval(256,243)}, 
            {label: "Ranjanī<br/>D♭", interval: interval(16,15)}, 
            {label: "Ratikā<br/>D", interval: interval(10,9)}, 
            {label: "Raudrī<br/>D", interval: interval(9,8)}, 
            {label: "Krodhā<br/>E♭", interval: interval(32,27)}, 
            {label: "Vajrikā<br/>E♭", interval: interval(6,5)}, 
            {label: "Prasāriṇī<br/>E", interval: interval(5,4)},
            {label: "Prīti<br/>E", interval: interval(81,64)},
            {label: "Mārjanī<br/>F", interval: interval(4,3)},
            {label: "Kṣhiti<br/>F", interval: interval(27,20)},
            {label: "Raktā<br/>F♯", interval: interval(45,32)},
            {label: "Sandīpanī<br/>F♯", interval: interval(729,512)},
            {label: "Ālāpinī<br/>G", interval: interval(3,2)},
            {label: "Madantī<br/>A♭", interval: interval(128,81)},
            {label: "Rohiṇī<br/>A♭", interval: interval(8,5)},
            {label: "Ramyā<br/>A", interval: interval(5,3)},
            {label: "Ugrā<br/>A", interval: interval(27,16)},
            {label: "Kṣobhinī<br/>B♭", interval: interval(16,9)},
            {label: "Tīvrā<br/>B♭", interval: interval(9,5)},
            {label: "Kumudvatī<br/>B", interval: interval(15,8)},
            {label: "Mandā<br/>B", interval: interval(243,128)},
            repeat
        ],
        [ // 2
            {label: "Chandovatī<br/>C", interval: interval(2*1, 1)}, 
            {label: "Dayāvatī<br/>D♭", interval: interval(2*256,243)}, 
            {label: "Ranjanī<br/>D♭", interval: interval(2*16,15)}, 
            {label: "Ratikā<br/>D", interval: interval(2*10,9)}, 
            {label: "Raudrī<br/>D", interval: interval(2*9,8)}, 
            {label: "Krodhā<br/>E♭", interval: interval(2*32,27)}, 
            {label: "Vajrikā<br/>E♭", interval: interval(2*6,5)}, 
            {label: "Prasāriṇī<br/>E", interval: interval(2*5,4)},
            {label: "Prīti<br/>E", interval: interval(2*81,64)},
            {label: "Mārjanī<br/>F", interval: interval(2*4,3)},
            {label: "Kṣhiti<br/>F", interval: interval(2*27,20)},
            {label: "Raktā<br/>F♯", interval: interval(2*45,32)},
            {label: "Sandīpanī<br/>F♯", interval: interval(2*729,512)},
            {label: "Ālāpinī<br/>G", interval: interval(2*3,2)},
            {label: "Madantī<br/>A♭", interval: interval(2*128,81)},
            {label: "Rohiṇī<br/>A♭", interval: interval(2*8,5)},
            {label: "Ramyā<br/>A", interval: interval(2*5,3)},
            {label: "Ugrā<br/>A", interval: interval(2*27,16)},
            {label: "Kṣobhinī<br/>B♭", interval: interval(2*16,9)},
            {label: "Tīvrā<br/>B♭", interval: interval(2*9,5)},
            {label: "Kumudvatī<br/>B", interval: interval(2*15,8)},
            {label: "Mandā<br/>B", interval: interval(2*243,128)},
            repeat
        ],
        [ // 3
            {label: "Chandovatī<br/>C", interval: interval(4*1, 1)}, 
            {label: "Dayāvatī<br/>D♭", interval: interval(4*256,243)}, 
            {label: "Ranjanī<br/>D♭", interval: interval(4*16,15)}, 
            {label: "Ratikā<br/>D", interval: interval(4*10,9)}, 
